idCirco,lastName,firstName,nuance
01001,BRETON,Xavier,LR
01002,DAUBIÉ,Romain,ENS
01003,GIVERNET,Olga,ENS
01004,BUISSON,Jérôme,RN
01005,CHAVENT,Marc,UXD
02001,DRAGON,Nicolas,RN
02002,DIVE,Julien,LR
02003,CASTERMAN,Eddy,EXD
02004,BEAURAIN,José,RN
02005,DESSIGNY,Jocelyn,RN
03001,MONNET,Yannick,UG
03002,BOVET,Jorys,RN
03003,RAY,Nicolas,LR
04001,GIRARD,Christian,RN
04002,VAGINAY,Sophie,UXD
05001,ALLEMAND,Marie-José,UG
05002,ROSSI,Valérie,UG
06001,CIOTTI,Eric,UXD
06002,TIVOLI,Lionel,RN
06003,CHAIX,Bernard,UXD
06004,MASSON,Alexandra,RN
06005,D'INTORNI,Christelle,UXD
06006,MASSON,Bryan,RN
06007,PAUGET,Eric,LR
06008,MARTIN,Alexandra,LR
06009,TABAROT,Michèle,LR
07001,SAULIGNAC,Hervé,UG
07002,TREBUCHET,Vincent,UXD
07003,BRUN,Fabrice,DVD
08001,TERMET,Flavien,RN
08002,CORDIER,Pierre,DVD
08003,WARSMANN,Jean-Luc,DVD
09001,FROGER,Martine,UG
09002,PANIFOUS,Laurent,UG
10001,GUITTON,Jordan,RN
10002,BAZIN-MALGRAS,Valérie,LR
10003,RANC,Angélique,RN
11001,BARTHÈS,Christophe,RN
11002,FALCON,Frédéric,RN
11003,RANCOULE,Julien,RN
12001,MAZARS,Stéphane,ENS
12002,ALEXANDRE,Laurent,UG
12003,ROUSSET,Jean-François,ENS
13001,GRISETI,Monique,RN
13002,LHARDIT,Laurent,UG
13003,LELOUIS,Gisèle,RN
13004,BOMPARD,Manuel,UG
13005,DAVI,Hendrik,DVG
13006,FAYSSAT,Olivier,UXD
13007,DELOGU,Sébastien,UG
13008,TONUSSI,Romain,RN
13009,MÉLIN,Joëlle,RN
13010,GONZALEZ,José,RN
13011,PENA,Marc,UG
13012,ALLISIO,Franck,RN
13013,FOUQUART,Emmanuel,RN
13014,VERNY,Gérault,UXD
13015,BAUBRY,Romain,RN
13016,TACHE DE LA PAGERIE,Emmanuel,RN
14001,BRUNEAU,Joël,DVD
14002,DELAPORTE,Arthur,UG
14003,PATRIER-LEITUS,Jérémie,ENS
14004,BLANCHET,Christophe,ENS
14005,BOUYX,Bertrand,ENS
14006,BORNE,Elisabeth,ENS
15001,DESCOEUR,Vincent,DVD
15002,BONY,Jean Yves,DVD
16001,PILATO,René,UG
16002,MARSAUD,Sandra,ENS
16003,COLOMBIER,Caroline,RN
17001,FALORNI,Olivier,DVG
17002,BITEAU,Benoît,UG
17003,BARUSSEAU,Fabrice,UG
17004,MARKOWSKY,Pascal,RN
17005,PLASSARD,Christophe,HOR
18001,CORMIER-BOULIGEON,François,ENS
18002,SANSU,Nicolas,UG
18003,KERVRAN,Loïc,ENS
19001,HOLLANDE,François,UG
19002,MEUNIER,Frédérique,LR
2A001,MARCANGELI,Laurent,ENS
2A002,COLOMBANI,Paul-André,REG
2B001,CASTELLANI,Michel,REG
2B002,CECCOLI,François-Xavier,DVD
21001,GODARD,Océane,UG
21002,HERVIEU,Catherine,UG
21003,PRIBETICH,Pierre,UG
21004,BRIGAND,Hubert,LR
21005,LIORET,René,RN
22001,COSSON,Mickaël,ENS
22002,BERVILLE,Hervé,ENS
22003,LE FUR,Corentin,LR
22004,LEPVRAUD,Murielle,UG
22005,BOTHOREL,Eric,ENS
23001,LENOIR,Bartolomé,UXD
24001,LECHON,Nadine,RN
24002,MULLER,Serge,RN
24003,JOUBERT,Florence,RN
24004,PEYTAVIE,Sébastien,UG
25001,CROIZIER,Laurent,ENS
25002,VOYNET,Dominique,UG
25003,BLOCH,Matthieu,UXD
25004,GRANGIER,Géraldine,RN
25005,GENEVARD,Annie,LR
26001,CHRISTOPHLE,Paul,UG
26002,POLLET,Lisette,RN
26003,POCHON,Marie,UG
26004,MONNIER,Thibaut,RN
27001,LOIR,Christine,RN
27002,LEVAVASSEUR,Katiana,RN
27003,MAUVIEUX,Kévin,RN
27004,BRUN,Philippe,UG
27005,HOUSSIN,Timothée,RN
28001,KASBARIAN,Guillaume,ENS
28002,MARLEIX,Olivier,LR
28003,HUWART,Harold,DVC
28004,VIGIER,Philippe,ENS
29001,LE MEUR,Annaïg,ENS
29002,CADALEN,Pierre-Yves,UG
29003,LE GAC,Didier,ENS
29004,LE FEUR,Sandrine,ENS
29005,MELCHIOR,Graziella,ENS
